source,source_id,review_text,posted_at,user_name
booking.com,1,禁煙ルームを予約しましたが、部屋に入るとタバコの臭いが染みついており、空気清浄機も効果がありませんでした。,2026/02/01 8:12,user_001
booking.com,2,夜中に廊下を走る足音や話し声が響き、防音性の低さに驚きました。静かに過ごしたい人には不向きです。,2026/02/01 9:45,user_002
booking.com,3,連泊したのですが、清掃に入ってもらえず、タオル交換だけだったのが不満です。事前に説明が欲しかったです。,2026/02/01 11:03,user_003
booking.com,4,部屋のカーペットに大きなシミがあり、スリッパを脱いで歩くのがためらわれました。清潔感が足りません。,2026/02/01 13:20,user_004
booking.com,5,朝食会場の席が足りず、入口で長時間待たされました。時間の予約制にするなど改善が必要だと思います。,2026/02/01 15:44,user_005
booking.com,6,ドライヤーの風量が弱すぎて、髪を乾かすのに時間がかかりすぎました。設備の見直しをお願いしたいです。,2026/02/01 18:02,user_006
booking.com,7,チェックイン時の説明が早口で聞き取れず、Wi-Fiのパスワードなどを再度確認する手間がかかりました。,2026/02/02 7:31,user_007
booking.com,8,窓からの景色を楽しみにしていたのに、目の前が隣のビルの壁で、日当たりも悪くがっかりしました。,2026/02/02 9:18,user_008
booking.com,9,カードキーの磁気不良で部屋に入れず、フロントと部屋を往復することになり、非常に疲れました。,2026/02/02 10:27,user_009
booking.com,10,部屋の照明スイッチの場所が分かりにくく、就寝時に全部消すのに苦労しました。案内表示が欲しいです。,2026/02/02 12:55,user_010
booking.com,11,シャワーヘッドの汚れが目立ち、メンテナンスが行き届いていないと感じました。細かい部分も見てほしいです。,2026/02/02 14:10,user_011
booking.com,12,フロントスタッフが少なすぎて、電話も呼び出しもなかなか対応してもらえず、人手不足を感じました。,2026/02/02 16:42,user_012
booking.com,13,部屋の時計が止まっており、モーニングコールも設定できませんでした。基本的な備品の確認不足です。,2026/02/02 19:05,user_013
booking.com,14,館内の自動販売機が売り切ればかりで、飲み物を買うためにわざわざ外に出なければなりませんでした。,2026/02/03 8:14,user_014
booking.com,15,枕元にＵＳＢポートがなく、スマートフォンの充電をするのにベッドから離れなければならず不便でした。,2026/02/03 9:22,user_015
booking.com,16,トイレのウォシュレットが故障しており、使用できませんでした。修理中の張り紙もなく不親切だと感じます。,2026/02/03 10:38,user_016
booking.com,17,部屋の隅に埃が溜まっており、テレビの裏なども掃除されていないようでした。衛生面で不安が残ります。,2026/02/03 12:11,user_017
booking.com,18,朝食のパンが乾燥していてパサパサでした。料理の回転が悪く、新鮮なものが提供されていない印象です。,2026/02/03 14:29,user_018
booking.com,19,廊下のカーペットが剥がれかけていて、つまずきそうになりました。安全管理に問題があると思います。,2026/02/03 16:03,user_019
booking.com,20,客室のスリッパが使い捨てではなく、消毒済みかどうかも分からなかったため、履くのに抵抗がありました。,2026/02/03 18:47,user_020
booking.com,21,エレベーター内がカビ臭く、乗っている時間が苦痛でした。換気や芳香剤などの対策をしてほしいです。,2026/02/04 7:56,user_021
booking.com,22,部屋の金庫が壊れていて開きませんでした。セキュリティに関わる設備なのでしっかり点検してほしいです。,2026/02/04 9:34,user_022
booking.com,23,周辺の治安があまり良くないエリアで、夜遅くの外出は少し怖いと感じました。立地選びに失敗しました。,2026/02/04 11:02,user_023
booking.com,24,フロントでの会計時に計算ミスがあり、指摘しなかったら多く支払うところでした。確認を徹底してほしいです。,2026/02/04 13:18,user_024
booking.com,25,部屋の鏡が小さく、位置も高すぎるため、身だしなみを整えるのに非常に使いづらかったです。,2026/02/04 15:40,user_025
booking.com,26,チェックアウト後の荷物預かりをお願いしたところ、スペースがないと断られ、非常に困りました。,2026/02/04 17:55,user_026
booking.com,27,アメニティの歯ブラシが硬すぎて、歯茎を痛めてしまいました。もう少し質の良いものを置いてほしいです。,2026/02/04 19:21,user_027
booking.com,28,部屋のテーブルが小さすぎて、パソコンを置くと飲み物も置けない状態でした。ビジネス利用には不向きです。,2026/02/05 8:09,user_028
booking.com,29,館内着のボタンが取れかけていて、着替える時に気付きました。リネン類の検品をもっとしっかりしてほしいです。,2026/02/05 9:47,user_029
booking.com,30,予約サイトの写真とは全く違う、古い別館のような部屋に通されました。これでは詐欺に近いと感じます。,2026/02/05 11:30,user_030
booking.com,31,大浴場のロッカー鍵が壊れている箇所が多く、空いている場所を探すのに裸で歩き回ることになりました。,2026/02/05 13:12,user_031
booking.com,32,部屋のポットの中に水滴が残っており、洗浄されているのか不安になりました。使う気になれませんでした。,2026/02/05 15:26,user_032
booking.com,33,駐車場への入り口が狭く、大きな車だと擦りそうで怖かったです。事前の案内が必要だと思います。,2026/02/05 17:49,user_033
booking.com,34,夜間のフロント担当者の態度が悪く、何か頼むたびに嫌な顔をされ、不愉快な思いをしました。,2026/02/05 19:58,user_034
booking.com,35,部屋の電話が繋がらず、緊急時にどうすればいいのか不安になりました。設備点検をお願いします。,2026/02/06 8:16,user_035
booking.com,36,カーテンがレースのみで遮光カーテンがなく、朝日で強制的に起こされてしまい、ゆっくり眠れませんでした。,2026/02/06 9:41,user_036
booking.com,37,朝食のコーヒーメーカーが故障しており、スタッフに伝えても対応が遅く、結局飲めませんでした。,2026/02/06 11:23,user_037
booking.com,38,部屋のドアの建付けが悪く、力いっぱい押さないと開きませんでした。女性や高齢者には厳しいと思います。,2026/02/06 13:37,user_038
booking.com,39,館内Wi-Fiのセキュリティ設定がなく、個人情報を扱う通信をするのが怖くて使えませんでした。,2026/02/06 15:50,user_039
booking.com,40,ベッドのスプリングがへたっていて、寝返りを打つたびに沈み込み、腰に負担がかかりました。,2026/02/06 18:05,user_040
booking.com,41,浴室の換気扇の音が轟音で、リラックスして入浴できませんでした。早急に修理すべきレベルです。,2026/02/07 7:48,user_041
booking.com,42,部屋に備え付けのメモ帳に、前の宿泊者の書き込みが残っていました。清掃時に確認していないのでしょうか。,2026/02/07 9:15,user_042
booking.com,43,チェックイン予定時刻より早く到着しましたが、ロビーに座る場所もなく、立ったまま待たされました。,2026/02/07 10:59,user_043
booking.com,44,部屋のハンガーが少なすぎて、二人分のコートや服を掛けるのに足りませんでした。貸出もありませんでした。,2026/02/07 12:33,user_044
booking.com,45,暖房をつけると焦げ臭いにおいがして、怖くて使えませんでした。寒い夜だったので風邪を引きそうでした。,2026/02/07 14:27,user_045
booking.com,46,朝食バイキングの補充スタッフが無言で料理を置いていき、サービス業としての質を疑いました。,2026/02/07 16:12,user_046
booking.com,47,部屋の鍵が開けにくく、コツが必要なら最初に教えてほしかったです。毎回開けるのに数分かかりました。,2026/02/07 18:36,user_047
booking.com,48,廊下の照明が切れかけて点滅しており、ホラー映画のようで不気味でした。早めに交換してほしいです。,2026/02/07 20:11,user_048
booking.com,49,クローゼットの中が狭く、ロングコートを掛けると裾が床についてしまい、しわになってしまいました。,2026/02/08 8:22,user_049
booking.com,50,期待して宿泊しましたが、設備もサービスも値段以下で、友人には絶対におすすめできないホテルです。,2026/02/08 9:54,user_050
tripadvisor,1,部屋に入った瞬間から少しカビ臭さを感じ、換気をしてもなかなか取れませんでした。清掃が十分とは言えない印象です。,2026/02/08 11:16,user_051
tripadvisor,2,フロントの対応が事務的で、質問にもそっけない返答しかなく、あまり歓迎されていない気分になりました。,2026/02/08 13:40,user_052
tripadvisor,3,写真ではきれいに見えましたが、実際は設備が古く、壁紙の剥がれもあり残念でした。,2026/02/08 15:03,user_053
tripadvisor,4,隣の部屋の話し声や物音が夜遅くまで聞こえ、ゆっくり休むことができませんでした。,2026/02/08 17:28,user_054
tripadvisor,5,朝食は種類が少なく、補充も遅いためほとんど選べず、期待していただけにがっかりしました。,2026/02/08 19:45,user_055
tripadvisor,6,シャワーの水圧が弱く、温度も安定しないため快適とは言えませんでした。,2026/02/09 7:58,user_056
tripadvisor,7,駅から思ったより距離があり、雨の日は移動がかなり不便に感じました。,2026/02/09 9:26,user_057
tripadvisor,8,Wi-Fiが頻繁に切れてしまい、仕事のオンライン会議に支障が出ました。,2026/02/09 10:57,user_058
tripadvisor,9,ベッドが硬すぎて体が痛くなり、翌朝まで熟睡できませんでした。,2026/02/09 12:31,user_059
tripadvisor,10,浴室の排水が悪く、シャワーを使うと足元に水が溜まってしまいました。,2026/02/09 14:44,user_060
tripadvisor,11,エアコンの効きが悪く、部屋がなかなか適温にならず困りました。,2026/02/09 16:18,user_061
tripadvisor,12,清掃はされているようですが、細かいところに埃が残っていて気になりました。,2026/02/09 18:52,user_062
tripadvisor,13,チェックインに時間がかかりすぎて、長時間待たされたのが不満です。,2026/02/09 20:07,user_063
tripadvisor,14,部屋が想像以上に狭く、スーツケースを広げるスペースもほとんどありませんでした。,2026/02/10 8:13,user_064
tripadvisor,15,アメニティが最低限しかなく、追加も有料と言われて驚きました。,2026/02/10 9:39,user_065
tripadvisor,16,冷蔵庫の音が大きく、夜中に何度も目が覚めてしまいました。,2026/02/10 11:05,user_066
tripadvisor,17,大浴場を期待していましたが、実際は狭く混雑していて落ち着きませんでした。,2026/02/10 13:22,user_067
tripadvisor,18,スタッフ同士の私語が目立ち、接客に集中していない印象を受けました。,2026/02/10 15:47,user_068
tripadvisor,19,部屋の照明が暗く、読書や作業をするには不便でした。,2026/02/10 17:59,user_069
tripadvisor,20,価格の割にサービス内容が見合っていないと感じました。,2026/02/10 19:33,user_070
tripadvisor,21,枕が合わず高さ調整もできないため、首が痛くなりました。,2026/02/11 8:04,user_071
tripadvisor,22,駐車場が狭く、切り返しに苦労しました。運転が苦手な方は大変だと思います。,2026/02/11 9:28,user_072
tripadvisor,23,部屋に小さな虫がいて、不快な気持ちになりました。,2026/02/11 11:46,user_073
tripadvisor,24,テレビの映りが悪く、チャンネルによってはノイズが入りました。,2026/02/11 13:09,user_074
tripadvisor,25,コインランドリーが常に使用中で、なかなか利用できませんでした。,2026/02/11 15:34,user_075
tripadvisor,26,フロントに電話してもなかなか繋がらず、対応が遅いと感じました。,2026/02/11 17:21,user_076
tripadvisor,27,シャワーカーテンが短く、水が外に飛び散ってしまいました。,2026/02/11 19:56,user_077
tripadvisor,28,朝食会場が寒く、ゆっくり食事を楽しめませんでした。,2026/02/12 8:17,user_078
tripadvisor,29,部屋着のサイズが合わず、交換にも時間がかかりました。,2026/02/12 9:42,user_079
tripadvisor,30,窓が汚れていて、せっかくの景色が台無しでした。,2026/02/12 11:08,user_080
tripadvisor,31,空調の音が大きく、就寝時にかなり気になりました。,2026/02/12 13:25,user_081
tripadvisor,32,予約内容が正しく伝わっておらず、手続きに時間がかかりました。,2026/02/12 15:40,user_082
tripadvisor,33,ベッド下に前の宿泊者のゴミが残っていて驚きました。,2026/02/12 17:12,user_083
tripadvisor,34,エレベーターがなかなか来ず、朝は特に不便でした。,2026/02/12 19:38,user_084
tripadvisor,35,コンセントが少なく、充電に困りました。延長コードが欲しいです。,2026/02/13 8:21,user_085
tripadvisor,36,浴室のカビが目立ち、清潔感に欠ける印象でした。,2026/02/13 9:53,user_086
tripadvisor,37,朝食の味付けが全体的に薄く、満足感がありませんでした。,2026/02/13 11:14,user_087
tripadvisor,38,館内の案内表示が少なく、何度も迷ってしまいました。,2026/02/13 13:37,user_088
tripadvisor,39,周辺にコンビニや飲食店が少なく、立地面で不便を感じました。,2026/02/13 15:55,user_089
tripadvisor,40,部屋の匂いがこもっており、換気しても完全には消えませんでした。,2026/02/13 18:02,user_090
tripadvisor,,チェックアウト時の対応が冷たく、最後まで良い印象は持てませんでした。,2026/02/14 8:26,user_091
tripadvisor,42,加湿器が故障していて、乾燥がひどかったです。,abc,user_092
tripadvisor,43,,2026/02/14 11:33,user_093
tripadvisor,44,abc,2026/02/14 13:57,user_094
tripadvisor,40,                                                 abc,2026/02/14 15:19,user_095
tripadvisor,46,,2026/02/14 17:43,user_096
,47,朝食の補充が遅く、空になったままの料理が目立ちました。,2026/02/14 19:58,user_097
tripadvisor,,,,user_098
tripadvisor,49,外観は立派ですが、客室とのギャップが大きく感じました。,15/2,user_099
tripadvisor,49,全体的に古さが目立ち、リピートしたいとは思えませんでした。,2026/02/15 11:00,user_100